LoRa/LoraESP/program_main/out/program_main.elf:1a0003fc 0000003c t sx1262_wait_busy
LoRa/LoraESP/program_main/out/program_main.elf:1a000438 00000052 t sx1262_write_command
LoRa/LoraESP/program_main/out/program_main.elf:100009f8 00000001 b inicializado
LoRa/LoraESP/program_main/out/program_main.elf:100009fc 00000004 b heap_end.5864
LoRa/LoraESP/program_main/out/program_main.elf:1a009c08 00000004 t InitClkStates
LoRa/LoraESP/program_main/out/program_main.elf:1a009c0c 00000074 t pinmuxing
LoRa/LoraESP/program_main/out/program_main.elf:1a000a38 00000044 t Board_LED_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a000a7c 00000040 t Board_TEC_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a000abc 00000040 t Board_GPIO_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a000afc 00000030 t Board_ADC_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a000b2c 00000038 t Board_SPI_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a000b64 00000024 t Board_I2C_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a009c84 00000008 t GpioButtons
LoRa/LoraESP/program_main/out/program_main.elf:1a009c8c 0000000c t GpioLeds
LoRa/LoraESP/program_main/out/program_main.elf:1a009c98 00000012 t GpioPorts
LoRa/LoraESP/program_main/out/program_main.elf:1a000c26 0000001a t SSP_Write2BFifo
LoRa/LoraESP/program_main/out/program_main.elf:1a000c40 00000018 t SSP_Write1BFifo
LoRa/LoraESP/program_main/out/program_main.elf:1a000c58 00000042 t SSP_Read2BFifo
LoRa/LoraESP/program_main/out/program_main.elf:1a000c9a 00000040 t SSP_Read1BFifo
LoRa/LoraESP/program_main/out/program_main.elf:1a000cdc 00000014 t Chip_SSP_GetClockIndex
LoRa/LoraESP/program_main/out/program_main.elf:1a000cf0 00000018 t Chip_SSP_GetPeriphClockIndex
LoRa/LoraESP/program_main/out/program_main.elf:10000000 00000038 d i2c
LoRa/LoraESP/program_main/out/program_main.elf:1a009cb0 00000048 t InitClkStates
LoRa/LoraESP/program_main/out/program_main.elf:1a001010 00000014 t Chip_ADC_GetClockIndex
LoRa/LoraESP/program_main/out/program_main.elf:1a001024 00000032 t getClkDiv
LoRa/LoraESP/program_main/out/program_main.elf:1a0011f0 000000a0 t pll_calc_divs
LoRa/LoraESP/program_main/out/program_main.elf:1a001290 0000010c t pll_get_frac
LoRa/LoraESP/program_main/out/program_main.elf:1a00139c 0000004c t Chip_Clock_FindBaseClock
LoRa/LoraESP/program_main/out/program_main.elf:1a001610 00000022 t Chip_Clock_GetDivRate
LoRa/LoraESP/program_main/out/program_main.elf:10000a00 00000008 b audio_usb_pll_freq
LoRa/LoraESP/program_main/out/program_main.elf:1a009d04 0000006c t periph_to_base
LoRa/LoraESP/program_main/out/program_main.elf:1a0017b0 0000002c t Chip_UART_GetIndex
LoRa/LoraESP/program_main/out/program_main.elf:1a009d70 00000008 t UART_BClock
LoRa/LoraESP/program_main/out/program_main.elf:1a009d78 00000008 t UART_PClock
LoRa/LoraESP/program_main/out/program_main.elf:10000038 00000004 d ClockSpeed
LoRa/LoraESP/program_main/out/program_main.elf:1a0019a0 00000034 t gpioObtainPinInit
LoRa/LoraESP/program_main/out/program_main.elf:10000a08 00000004 b callBackFuncParams
LoRa/LoraESP/program_main/out/program_main.elf:10000a10 00000008 b tickCounter
LoRa/LoraESP/program_main/out/program_main.elf:10000a18 00000004 b tickHookFunction
LoRa/LoraESP/program_main/out/program_main.elf:1a009e70 00000048 t lpcUarts
LoRa/LoraESP/program_main/out/program_main.elf:10000a1c 00000004 b g_hUsb
LoRa/LoraESP/program_main/out/program_main.elf:1a002e94 00000050 t std
LoRa/LoraESP/program_main/out/program_main.elf:1a00a000 00000010 t blanks.8678
LoRa/LoraESP/program_main/out/program_main.elf:1a00a010 00000010 t zeroes.8679
LoRa/LoraESP/program_main/out/program_main.elf:1a007234 00000084 t __sbprintf
LoRa/LoraESP/program_main/out/program_main.elf:1a00a020 00000010 t blanks.8693
LoRa/LoraESP/program_main/out/program_main.elf:1a00a030 00000010 t zeroes.8694
LoRa/LoraESP/program_main/out/program_main.elf:1a007388 00000124 t quorem
LoRa/LoraESP/program_main/out/program_main.elf:1a00a140 0000000c t p05.7442
LoRa/LoraESP/program_main/out/program_main.elf:1a0093d8 00000076 t __sprint_r.part.0
LoRa/LoraESP/program_main/out/program_main.elf:10000050 00000428 d impure_data
LoRa/LoraESP/program_main/out/program_main.elf:1a00a160 t __init_array_end
LoRa/LoraESP/program_main/out/program_main.elf:1a00a15c b __preinit_array_end
LoRa/LoraESP/program_main/out/program_main.elf:1a00a15c t __init_array_start
LoRa/LoraESP/program_main/out/program_main.elf:1a00a15c b __preinit_array_start
LoRa/LoraESP/program_main/out/program_main.elf:1a00289c 0000002c T __aeabi_dcmpun
LoRa/LoraESP/program_main/out/program_main.elf:1a001434 0000001c T Chip_Clock_GetDividerSource
LoRa/LoraESP/program_main/out/program_main.elf:1a0008d4 00000012 T _isatty_r
LoRa/LoraESP/program_main/out/program_main.elf:1a002860 00000012 T __aeabi_dcmple
LoRa/LoraESP/program_main/out/program_main.elf:1a003a18 0000009c T _puts_r
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W TIMER2_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a00279c 0000007a T __cmpdf2
LoRa/LoraESP/program_main/out/program_main.elf:1a0008e6 0000000a T _lseek_r
LoRa/LoraESP/program_main/out/program_main.elf:1a000184 00000002 W DebugMon_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W RIT_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0010bc 00000016 T Chip_ADC_DeInit
LoRa/LoraESP/program_main/out/program_main.elf:1a080000 A __top_MFlashA512
LoRa/LoraESP/program_main/out/program_main.elf:1a00279c 0000007a T __eqdf2
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W ADCHS_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a000114 T __section_table_start
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a00230c 0000005a T __floatdidf
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W I2C0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0039f0 00000028 T printf
LoRa/LoraESP/program_main/out/program_main.elf:1a000c1e 00000008 T __stdio_init
LoRa/LoraESP/program_main/out/program_main.elf:10000a5c 00000001 B __lock___atexit_recursive_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a0096b0 00000034 T _wcrtomb_r
LoRa/LoraESP/program_main/out/program_main.elf:1a003b6c 00000020 T __sseek
LoRa/LoraESP/program_main/out/program_main.elf:1a002ef0 00000054 T __sinit
LoRa/LoraESP/program_main/out/program_main.elf:1a009600 000000b0 T __swbuf_r
LoRa/LoraESP/program_main/out/program_main.elf:1a00017a 00000002 W HardFault_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a000000 A __vectors_start__
LoRa/LoraESP/program_main/out/program_main.elf:1a001184 0000000c T Chip_ADC_SetResolution
LoRa/LoraESP/program_main/out/program_main.elf:1a0039e4 0000000c T __malloc_unlock
LoRa/LoraESP/program_main/out/program_main.elf:1a001e04 0000002c T SysTick_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a001830 00000040 T Chip_UART_SetBaud
LoRa/LoraESP/program_main/out/program_main.elf:10000a60 00000001 B __lock___arc4random_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a000830 00000002 W initialise_monitor_handles
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W SDIO_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a000bc0 0000001c T Board_UARTGetChar
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W ATIMER_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0087b0 000000ce T memmove
LoRa/LoraESP/program_main/out/program_main.elf:1a000186 00000002 W PendSV_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a000178 00000002 W NMI_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a008880 0000004c T _Balloc
LoRa/LoraESP/program_main/out/program_main.elf:1a00a168 R __exidx_end
LoRa/LoraESP/program_main/out/program_main.elf:1a000150 T __data_section_table_end
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W I2C1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W UART1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a00278c 0000008a T __gtdf2
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO5_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W CAN1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0008ca 0000000a T _fstat_r
LoRa/LoraESP/program_main/out/program_main.elf:53ff705a A __valid_user_code_checksum
LoRa/LoraESP/program_main/out/program_main.elf:1a00a168 R _etext
LoRa/LoraESP/program_main/out/program_main.elf:1a002828 00000010 T __aeabi_cdcmple
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W USB1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W I2S0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W TIMER3_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0016b2 0000000c T Chip_Clock_GetBaseClocktHz
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W UART0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0001a8 00000012 T bss_init
LoRa/LoraESP/program_main/out/program_main.elf:1a003804 00000134 T memcpy
LoRa/LoraESP/program_main/out/program_main.elf:1a002818 00000020 T __aeabi_cdrcmple
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W SGPIO_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a002ee4 0000000c T _cleanup_r
LoRa/LoraESP/program_main/out/program_main.elf:1a003ca0 00001a3c T _svfprintf_r
LoRa/LoraESP/program_main/out/program_main.elf:1a002294 00000022 T __floatsidf
LoRa/LoraESP/program_main/out/program_main.elf:1a002794 00000082 T __ltdf2
LoRa/LoraESP/program_main/out/program_main.elf:1a002918 T __aeabi_uldivmod
LoRa/LoraESP/program_main/out/program_main.elf:10000a80 ? _noinit
LoRa/LoraESP/program_main/out/program_main.elf:1a003ab4 00000010 T puts
LoRa/LoraESP/program_main/out/program_main.elf:1a00048c 0000023c T sx1262_init
LoRa/LoraESP/program_main/out/program_main.elf:10000a54 00000004 B SystemCoreClock
LoRa/LoraESP/program_main/out/program_main.elf:1a0017dc 00000054 T Chip_UART_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W ADC0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a001064 00000018 T readAdcVal
LoRa/LoraESP/program_main/out/program_main.elf:1a00a078 000000c8 T __mprec_tens
LoRa/LoraESP/program_main/out/program_main.elf:1a000180 00000002 W UsageFault_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a001764 0000004c T Chip_Clock_GetRate
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO6_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:10000a50 00000004 B __malloc_top_pad
LoRa/LoraESP/program_main/out/program_main.elf:1a0009c0 0000006c T Board_SetupClocking
LoRa/LoraESP/program_main/out/program_main.elf:20008000 A __top_RamAHB32
LoRa/LoraESP/program_main/out/program_main.elf:1a002274 0000001e T __aeabi_ui2d
LoRa/LoraESP/program_main/out/program_main.elf:1a00860c 00000008 T _localeconv_r
LoRa/LoraESP/program_main/out/program_main.elf:1a008a0c 00000012 T __i2b
LoRa/LoraESP/program_main/out/program_main.elf:1a008304 00000308 T __sfvwrite_r
LoRa/LoraESP/program_main/out/program_main.elf:1a002948 000002d0 T __udivmoddi4
LoRa/LoraESP/program_main/out/program_main.elf:1a001ff0 T __aeabi_drsub
LoRa/LoraESP/program_main/out/program_main.elf:1a000968 00000020 T _sbrk_r
LoRa/LoraESP/program_main/out/program_main.elf:1a009c80 00000004 T ExtRateIn
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W IntDefaultHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a000300 T __CRP_WORD_END__
LoRa/LoraESP/program_main/out/program_main.elf:1a0008f0 0000004e T _read_r
LoRa/LoraESP/program_main/out/program_main.elf:1a00284c 00000012 T __aeabi_dcmplt
LoRa/LoraESP/program_main/out/program_main.elf:1a002c1c 000000ce T _fclose_r
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:10000a48 00000004 B __malloc_max_sbrked_mem
LoRa/LoraESP/program_main/out/program_main.elf:1a0022b8 00000042 T __extendsfdf2
LoRa/LoraESP/program_main/out/program_main.elf:1a0025bc 000001d0 T __aeabi_ddiv
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W SSP0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a001ffc 00000276 T __adddf3
LoRa/LoraESP/program_main/out/program_main.elf:1a00a160 R __exidx_start
LoRa/LoraESP/program_main/out/program_main.elf:10000a64 00000001 B __lock___env_recursive_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a002368 00000254 T __aeabi_dmul
LoRa/LoraESP/program_main/out/program_main.elf:1a0002fc 00000004 T CRP_WORD
LoRa/LoraESP/program_main/out/program_main.elf:1a001056 0000000e T setStartMode
LoRa/LoraESP/program_main/out/program_main.elf:10000a68 00000001 B __lock___sinit_recursive_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a008e94 0000036c T _realloc_r
LoRa/LoraESP/program_main/out/program_main.elf:1a00323c 00000048 T __libc_init_array
LoRa/LoraESP/program_main/out/program_main.elf:1a009564 00000064 T _fputwc_r
LoRa/LoraESP/program_main/out/program_main.elf:1a00a050 00000028 T __mprec_bigtens
LoRa/LoraESP/program_main/out/program_main.elf:1a001c54 000000b8 T adcInit
LoRa/LoraESP/program_main/out/program_main.elf:1a002274 0000001e T __floatunsidf
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W ADC1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a008ca4 00000038 T __mcmp
LoRa/LoraESP/program_main/out/program_main.elf:1a000bdc 00000030 T Board_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a0008be 00000002 W _init
LoRa/LoraESP/program_main/out/program_main.elf:1a000114 T __data_section_table
LoRa/LoraESP/program_main/out/program_main.elf:1a000d1a 000000a8 T Chip_SSP_RWFrames_Blocking
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W RTC_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:10000a80 B _ebss
LoRa/LoraESP/program_main/out/program_main.elf:1a001190 0000002a T Chip_ADC_EnableChannel
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W TIMER0_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a000834 00000088 T Reset_Handler
LoRa/LoraESP/program_main/out/program_main.elf:1a001d88 0000007c T tickInit
LoRa/LoraESP/program_main/out/program_main.elf:20010000 A __top_RamAHB_ETB16
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W SPI_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a00896c 00000040 T __hi0bits
LoRa/LoraESP/program_main/out/program_main.elf:1a000e7c 00000038 T Chip_I2C_SetClockRate
LoRa/LoraESP/program_main/out/program_main.elf:1a0028c8 0000004e T __fixdfsi
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W LCD_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0013e8 0000004c T Chip_Clock_EnableCrystal
LoRa/LoraESP/program_main/out/program_main.elf:10000a6c 00000001 B __lock___malloc_recursive_mutex
LoRa/LoraESP/program_main/out/program_main.elf:1a0010d2 00000008 T Chip_ADC_ReadValue
LoRa/LoraESP/program_main/out/program_main.elf:10008000 A __top_RamLoc32
LoRa/LoraESP/program_main/out/program_main.elf:1a001ffc 00000276 T __aeabi_dadd
LoRa/LoraESP/program_main/out/program_main.elf:1a00018a 0000001e T data_init
LoRa/LoraESP/program_main/out/program_main.elf:1a002794 00000082 T __ledf2
LoRa/LoraESP/program_main/out/program_main.elf:1a001132 00000020 T Chip_ADC_SetStartMode
LoRa/LoraESP/program_main/out/program_main.elf:1a008b50 000000a0 T __pow5mult
LoRa/LoraESP/program_main/out/program_main.elf:1a0022fc 0000006a T __aeabi_ul2d
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W TIMER1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a000e58 00000024 T Chip_I2C_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a003290 00000002 T __retarget_lock_release_recursive
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W UART2_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0015a4 0000006c T Chip_Clock_GetMainPLLHz
LoRa/LoraESP/program_main/out/program_main.elf:1a009d80 000000e6 T gpioPinsInit
LoRa/LoraESP/program_main/out/program_main.elf:1a000d08 00000012 T Chip_SSP_SetClockRate
LoRa/LoraESP/program_main/out/program_main.elf:1a002888 00000012 T __aeabi_dcmpgt
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W GPIO2_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a002f44 0000000c T __sfp_lock_acquire
LoRa/LoraESP/program_main/out/program_main.elf:1a008710 T memchr
LoRa/LoraESP/program_main/out/program_main.elf:1a002ffc 000001ec T _free_r
LoRa/LoraESP/program_main/out/program_main.elf:1a001d0c 00000058 T adcRead
LoRa/LoraESP/program_main/out/program_main.elf:1a00168c 00000026 T Chip_Clock_GetBaseClock
LoRa/LoraESP/program_main/out/program_main.elf:1a0095c8 0000000c T __locale_mb_cur_max
LoRa/LoraESP/program_main/out/program_main.elf:1a002874 00000012 T __aeabi_dcmpge
LoRa/LoraESP/program_main/out/program_main.elf:100009f8 B _bss
LoRa/LoraESP/program_main/out/program_main.elf:1a0010da 00000036 T Chip_ADC_ReadStatus
LoRa/LoraESP/program_main/out/program_main.elf:1a001152 00000032 T Chip_ADC_SetSampleRate
LoRa/LoraESP/program_main/out/program_main.elf:1a001ff8 0000027a T __aeabi_dsub
LoRa/LoraESP/program_main/out/program_main.elf:10000880 00000004 D __malloc_sbrk_base
LoRa/LoraESP/program_main/out/program_main.elf:1a0022fc 0000006a T __floatundidf
LoRa/LoraESP/program_main/out/program_main.elf:1a008bf0 000000b2 T __lshift
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W I2S1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a0092e0 000000f6 T __ssprint_r
LoRa/LoraESP/program_main/out/program_main.elf:1a000dc2 0000003e T Chip_SSP_SetBitRate
LoRa/LoraESP/program_main/out/program_main.elf:1a00100c 00000002 T Chip_GPIO_Init
LoRa/LoraESP/program_main/out/program_main.elf:1a009cac 00000004 T OscRateIn
LoRa/LoraESP/program_main/out/program_main.elf:1a001eac 0000007c T uartInit
LoRa/LoraESP/program_main/out/program_main.elf:1a008a20 00000130 T __multiply
LoRa/LoraESP/program_main/out/program_main.elf:10000a80 ? _end_noinit
LoRa/LoraESP/program_main/out/program_main.elf:10008000 A _vStackTop
LoRa/LoraESP/program_main/out/program_main.elf:1a00926c 00000072 T strncpy
LoRa/LoraESP/program_main/out/program_main.elf:10000a20 00000028 B __malloc_current_mallinfo
LoRa/LoraESP/program_main/out/program_main.elf:1a008dd4 000000be T __d2b
LoRa/LoraESP/program_main/out/program_main.elf:1a0001ba 00000002 W SSP1_IRQHandler
LoRa/LoraESP/program_main/out/program_main.elf:1a001e80 0000002c T spiWrite
