LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b0 00000004 b heap_end.5864
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00344c 00000004 t InitClkStates
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003450 00000074 t pinmuxing
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000688 00000044 t Board_LED_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0006cc 00000040 t Board_TEC_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00070c 00000040 t Board_GPIO_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00074c 00000030 t Board_ADC_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00077c 00000038 t Board_SPI_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0007b4 00000024 t Board_I2C_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034c8 00000008 t GpioButtons
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034d0 0000000c t GpioLeds
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034dc 00000012 t GpioPorts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000878 00000014 t Chip_SSP_GetClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00088c 00000018 t Chip_SSP_GetPeriphClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000000 00000038 d i2c
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034f4 00000048 t InitClkStates
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b04 00000014 t Chip_ADC_GetClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b18 00000032 t getClkDiv
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000ce4 000000a0 t pll_calc_divs
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000d84 0000010c t pll_get_frac
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000e90 0000004c t Chip_Clock_FindBaseClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001104 00000022 t Chip_Clock_GetDivRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b4 00000008 b audio_usb_pll_freq
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003548 0000006c t periph_to_base
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0012a4 0000002c t Chip_UART_GetIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0035b4 00000008 t UART_BClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0035bc 00000008 t UART_PClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000038 00000004 d ClockSpeed
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001494 00000034 t gpioObtainPinInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000bc 00000004 b callBackFuncParams
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000c0 00000008 b tickCounter
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000c8 00000004 b tickHookFunction
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0036b4 00000048 t lpcUarts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000cc 00000004 b g_hUsb
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001ac4 00000024 t dht11_TimeOutReset
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001ae8 00000020 t dht11_TimeOutCheck
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001b08 000000a0 t dht11_ProcessData
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001ba8 00000014 t dht11_GPIO_High
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001bbc 00000020 t dht11_GPIO_Low
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001bdc 00000014 t dht11_GPIO_Read
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001bf0 000000dc t dht11_StartRead
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000d0 00000004 b dht11Pin
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000d4 00000005 b dht11_byte
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000dc 00000148 b dht11_ticks_array
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0021d0 00000048 t std
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002584 0000002e t __sfputc_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000004c 00000060 d impure_data
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003798 t __init_array_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003794 b __preinit_array_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003794 t __init_array_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003794 b __preinit_array_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003350 00000010 T _malloc_usable_size_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000f28 0000001c T Chip_Clock_GetDividerSource
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000524 00000012 T _isatty_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002b6c 000000dc T _puts_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER2_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000536 0000000a T _lseek_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000184 00000002 W DebugMon_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W RIT_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000bb0 00000016 T Chip_ADC_DeInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a080000 A __top_MFlashA512
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ADCHS_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000114 T __section_table_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000234 00000004 B dht11_timeout
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000238 00000004 B dht11_timeout_max
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2C0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002b3c 00000030 T printf
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00086e 00000008 T __stdio_init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023c 00000001 B __lock___atexit_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002cf2 00000024 T __sseek
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002280 00000070 T __sinit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002d20 000000a4 T __swbuf_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00017a 00000002 W HardFault_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002224 0000002c T __sfmoreglue
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000000 A __vectors_start__
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c78 0000000c T Chip_ADC_SetResolution
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003050 0000000c T __malloc_unlock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0018f8 0000002c T SysTick_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001324 00000040 T Chip_UART_SetBaud
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023d 00000001 B __lock___arc4random_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000480 00000002 W initialise_monitor_handles
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SDIO_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000810 0000001c T Board_UARTGetChar
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ATIMER_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003010 00000034 T memmove
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000186 00000002 W PendSV_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000178 00000002 W NMI_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037a0 R __exidx_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000150 T __data_section_table_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00030c 00000048 T softUART_writeByte
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2C1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W UART1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO5_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W CAN1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00051a 0000000a T _fstat_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:53ff740a A __valid_user_code_checksum
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037a0 R _etext
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W USB1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2S0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER3_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0011a6 0000000c T Chip_Clock_GetBaseClocktHz
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W UART0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001a8 00000012 T bss_init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002406 0000001c T memcpy
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SGPIO_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002218 0000000c T _cleanup_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003160 000001f0 T _svfprintf_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001d48 T __aeabi_uldivmod
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000248 ? _noinit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002c48 00000010 T puts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000022c 00000004 B SystemCoreClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0012d0 00000054 T Chip_UART_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ADC0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b58 00000018 T readAdcVal
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001cdc 0000006c T dht11Read
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000180 00000002 W UsageFault_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001258 0000004c T Chip_Clock_GetRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO6_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000610 0000006c T Board_SetupClocking
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:20008000 A __top_RamAHB32
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001d78 000002d0 T __udivmoddi4
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0005b8 00000020 T _sbrk_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034c4 00000004 T ExtRateIn
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W IntDefaultHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000300 T __CRP_WORD_END__
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000540 0000004e T _read_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SSP0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003798 R __exidx_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023e 00000001 B __lock___env_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0002fc 00000004 T CRP_WORD
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b4a 0000000e T setStartMode
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023f 00000001 B __lock___sinit_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00375c 00000004 T _global_impure_ptr
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00305c 0000004c T _realloc_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0023b8 00000048 T __libc_init_array
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001748 000000b8 T adcInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ADC1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00082c 00000030 T Board_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00050e 00000002 W _init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000114 T __data_section_table
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W RTC_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000248 B _ebss
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c84 0000002a T Chip_ADC_EnableChannel
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000484 00000088 T Reset_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00187c 0000007c T tickInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000354 00000012 T softUART_writeString
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:20010000 A __top_RamAHB_ETB16
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SPI_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000970 00000038 T Chip_I2C_SetClockRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W LCD_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000edc 0000004c T Chip_Clock_EnableCrystal
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000240 00000001 B __lock___malloc_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000bc6 00000008 T Chip_ADC_ReadValue
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10008000 A __top_RamLoc32
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00018a 0000001e T data_init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c26 00000020 T Chip_ADC_SetStartMode
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0036fc 00000020 T __sf_fake_stderr
