LoRa/LoRaNEW/out/LoRaNEW.elf:1a000766 0000001e t xor_block
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000784 00000018 t sub_bytes
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00079c 00000032 t shift_rows
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0007ce 00000036 t gf_mul
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000804 000000a4 t mix_columns
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0008a8 00000018 t left_shift
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0008c0 0000007c t key_expansion
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007710 0000000b t rcon
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00771c 00000100 t sbox
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a30 00000001 b joinSuccess
LoRa/LoRaNEW/out/LoRaNEW.elf:10000000 00000020 d credentials
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a34 00000004 b RadioEvents
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a38 00000001 b RadioState
LoRa/LoRaNEW/out/LoRaNEW.elf:10000020 00000004 d sx126x_context
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000fc4 00000010 t OnRadioRxError
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000fd4 0000002c t OnRadioRxTimeout
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001000 00000080 t OnRadioRxDone
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001080 00000010 t OnRadioTxTimeout
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001090 00000024 t OnRadioTxDone
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a3c 00000004 b DevAddr
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a40 00000002 b DevNonce
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a42 00000001 b IsNetworkJoined
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a44 00000020 b MacCredentials
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a64 00000004 b MacPrimitives
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a68 00000002 b UpLinkCounter
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a6a 00000001 b channel_index.14374
LoRa/LoRaNEW/out/LoRaNEW.elf:10000024 00000014 d RadioEvents
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007b54 00000020 t au915_channels.14373
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a6c 00000004 b heap_end.5864
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007b74 00000004 t InitClkStates
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007b78 00000074 t pinmuxing
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00147c 00000044 t Board_LED_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0014c0 00000040 t Board_TEC_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001500 00000040 t Board_GPIO_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001540 00000030 t Board_ADC_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001570 00000038 t Board_SPI_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0015a8 00000024 t Board_I2C_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007bf0 00000008 t GpioButtons
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007bf8 0000000c t GpioLeds
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007c04 00000012 t GpioPorts
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001628 0000001a t SSP_Write2BFifo
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001642 00000018 t SSP_Write1BFifo
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00165a 00000042 t SSP_Read2BFifo
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00169c 00000040 t SSP_Read1BFifo
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0016dc 00000014 t Chip_SSP_GetClockIndex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0016f0 00000018 t Chip_SSP_GetPeriphClockIndex
LoRa/LoRaNEW/out/LoRaNEW.elf:10000038 00000038 d i2c
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007c1c 00000048 t InitClkStates
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001a10 00000014 t Chip_ADC_GetClockIndex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001a24 00000032 t getClkDiv
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001aec 000000a0 t pll_calc_divs
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001b8c 0000010c t pll_get_frac
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001c98 0000004c t Chip_Clock_FindBaseClock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001f0c 00000022 t Chip_Clock_GetDivRate
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a70 00000008 b audio_usb_pll_freq
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007c70 0000006c t periph_to_base
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002078 0000002c t Chip_UART_GetIndex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007cdc 00000008 t UART_BClock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007ce4 00000008 t UART_PClock
LoRa/LoRaNEW/out/LoRaNEW.elf:10000070 00000004 d ClockSpeed
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002268 00000034 t gpioObtainPinInit
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a78 00000004 b callBackFuncParams
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a80 00000008 b tickCounter
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a88 00000004 b tickHookFunction
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007dd4 00000048 t lpcUarts
LoRa/LoRaNEW/out/LoRaNEW.elf:10000a8c 00000004 b g_hUsb
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007f64 00000010 t blanks.8678
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007f74 00000010 t zeroes.8679
LoRa/LoRaNEW/out/LoRaNEW.elf:1a005a1c 00000124 t quorem
LoRa/LoRaNEW/out/LoRaNEW.elf:1a008088 0000000c t p05.7442
LoRa/LoRaNEW/out/LoRaNEW.elf:10000088 00000428 d impure_data
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0080a8 t __init_array_end
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0080a4 b __preinit_array_end
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0080a4 t __init_array_start
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0080a4 b __preinit_array_start
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000b28 00000070 T sx126x_hal_write
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0030dc 0000002c T __aeabi_dcmpun
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001d30 0000001c T Chip_Clock_GetDividerSource
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0030a0 00000012 T __aeabi_dcmple
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W TIMER2_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002fdc 0000007a T __cmpdf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000184 00000002 W DebugMon_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W RIT_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a080000 A __top_MFlashA512
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002fdc 0000007a T __eqdf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W ADCHS_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000114 T __section_table_start
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002b4c 0000005a T __floatdidf
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W I2C0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000690 0000001e T sx126x_set_tx
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000648 00000030 T sx126x_convert_freq_in_hz_to_pll_step
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001620 00000008 T __stdio_init
LoRa/LoRaNEW/out/LoRaNEW.elf:10000acc 00000001 B __lock___atexit_recursive_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00017a 00000002 W HardFault_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000410 00000048 T sx126x_set_dio_irq_params
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000000 A __vectors_start__
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001aca 0000000c T Chip_ADC_SetResolution
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003e88 0000000c T __malloc_unlock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0025bc 0000002c T SysTick_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000e70 00000058 T Radio_SetTxConfig
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0020f8 00000040 T Chip_UART_SetBaud
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ad0 00000001 B __lock___arc4random_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00131c 00000002 W initialise_monitor_handles
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W SDIO_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000370 00000034 T sx126x_set_pa_cfg
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W ATIMER_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006a40 000000ce T memmove
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001150 00000118 T LoRaMac_Join
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00048e 00000020 T sx126x_set_pkt_type
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000186 00000002 W PendSV_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000178 00000002 W NMI_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006b10 0000004c T _Balloc
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0080b0 R __exidx_end
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000150 T __data_section_table_end
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W I2C1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W UART1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002fcc 0000008a T __gtdf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO5_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000ac8 00000020 T OnMacMcpsConfirm
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W CAN1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:53ff656e A __valid_user_code_checksum
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0080b0 R _etext
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003068 00000010 T __aeabi_cdcmple
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W USB1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W I2S0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W TIMER3_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001fae 0000000c T Chip_Clock_GetBaseClocktHz
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W UART0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001a8 00000012 T bss_init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003ca8 00000134 T memcpy
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003058 00000020 T __aeabi_cdrcmple
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W SGPIO_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000ec8 00000058 T Radio_SetRxConfig
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0003a4 00000024 T sx126x_write_register
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003fe0 00001a3c T _svfprintf_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002ad4 00000022 T __floatsidf
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002fd4 00000082 T __ltdf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003158 T __aeabi_uldivmod
LoRa/LoRaNEW/out/LoRaNEW.elf:10000af0 ? _noinit
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002752 00000016 T uartWriteString
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ac4 00000004 B SystemCoreClock
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0020a4 00000054 T Chip_UART_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W ADC0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007fc0 000000c8 T __mprec_tens
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000180 00000002 W UsageFault_Handler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00202c 0000004c T Chip_Clock_GetRate
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO6_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ac0 00000004 B __malloc_top_pad
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001404 0000006c T Board_SetupClocking
LoRa/LoRaNEW/out/LoRaNEW.elf:20008000 A __top_RamAHB32
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002ab4 0000001e T __aeabi_ui2d
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006994 00000008 T _localeconv_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006c9c 00000012 T __i2b
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000350 00000020 T sx126x_set_reg_mode
LoRa/LoRaNEW/out/LoRaNEW.elf:1a003188 000002d0 T __udivmoddi4
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002830 T __aeabi_drsub
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0013ac 00000020 T _sbrk_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007bec 00000004 T ExtRateIn
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W IntDefaultHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0010b4 0000009c T LoRaMac_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000300 T __CRP_WORD_END__
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002638 0000002c T spiRead
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0004ae 00000024 T sx126x_set_tx_params
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00308c 00000012 T __aeabi_dcmplt
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W GPIO1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0006ae 0000006a T sx126x_tx_modulation_workaround
LoRa/LoRaNEW/out/LoRaNEW.elf:1a000d38 00000128 T Radio_Init
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ab8 00000004 B __malloc_max_sbrked_mem
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001310 0000000c T LoRaMac_IsJoined
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002af8 00000042 T __extendsfdf2
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002dfc 000001d0 T __aeabi_ddiv
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W SSP0_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a00283c 00000276 T __adddf3
LoRa/LoRaNEW/out/LoRaNEW.elf:1a001268 000000a8 T LoRaMac_Send
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0080a8 R __exidx_start
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ad4 00000001 B __lock___env_recursive_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002ba8 00000254 T __aeabi_dmul
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0002fc 00000004 T CRP_WORD
LoRa/LoRaNEW/out/LoRaNEW.elf:10000ad8 00000001 B __lock___sinit_recursive_mutex
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007124 0000036c T _realloc_r
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0036e8 00000048 T __libc_init_array
LoRa/LoRaNEW/out/LoRaNEW.elf:1a007f98 00000028 T __mprec_bigtens
LoRa/LoRaNEW/out/LoRaNEW.elf:1a002ab4 0000001e T __floatunsidf
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0001ba 00000002 W ADC1_IRQHandler
LoRa/LoRaNEW/out/LoRaNEW.elf:1a006f34 00000038 T __mcmp
LoRa/LoRaNEW/out/LoRaNEW.elf:1a0015f0 00000030 T Board_Init
